Node Number,X,Y,Z
155,-0.00800000038,0.0,-0.00999999978
156,-0.00999999978,0.0,-0.00800000038
157,0.00999999978,0.0,-0.00999999978
158,0.0100029875,0.00209816173,-0.0100035137
159,-0.00999999978,0.0,0.00999999978
160,-0.00999999978,0.0,0.00800000038
161,-0.00800000038,0.0,0.00999999978
162,-0.0099969767,0.00211063703,0.00999649987
163,0.00243781367,0.0,0.004706454
164,0.00594927603,0.0,0.00746547803
165,0.00100000005,0.0,0.00749999983
166,0.00400000019,0.0,0.00999999978
167,0.00200000009,0.0,0.00999999978
168,0.00470833341,0.0,-0.00202083332
169,0.00156325696,0.0,-0.00282699266
170,-0.00999999978,0.0,-0.00400000019
171,-0.00630668085,0.0,-0.00605066819
172,-0.00423874939,0.0,-0.00315652858
173,-0.00999999978,0.0,-0.00200000009
174,-0.00109220832,0.0,-0.000322630513
175,-0.00999999978,0.0,-0.00600000005
176,-0.00999524817,0.00269503845,-0.00628751284
177,-0.00600000005,0.0,0.00999999978
178,-0.00315486011,0.0,0.00796458032
179,-0.00628748955,0.00269212597,0.00999743119
180,0.00400000019,0.0,-0.00999999978
181,0.00629116129,0.00268439413,-0.0100025162
182,-0.00400000019,0.0,0.00999999978
183,-0.00400000019,0.0,-0.00999999978
184,-0.00600000005,0.0,-0.00999999978
185,-0.00525266537,0.00286543602,-0.00999777671
186,-0.00300000026,0.0,-0.00749999983
187,-0.00200000009,0.0,-0.00999999978
188,0.00999999978,0.0,-0.00600000005
189,0.0100051919,0.00285495189,-0.00525595946
190,0.00999999978,0.0,-0.00400000019
191,-0.00999999978,0.0,0.00600000005
192,-0.00999480207,0.00286920485,0.00525293872
193,-0.00200000009,0.0,0.00999999978
194,0.0,0.0,0.00999999978
195,0.000446822058,0.00291180727,0.0100001851
196,0.000150352687,0.0,-0.00640074583
197,0.00200000009,0.0,-0.00999999978
198,-0.00109526946,0.0,-0.00346477074
199,-0.00149750826,0.0,0.00517109642
200,0.000129447362,0.0,0.00279023172
201,0.00300000003,0.0,0.00175000005
202,-0.00328586926,0.00324825034,0.00999857392
203,0.0,0.0,-0.00999999978
204,-0.000343103253,0.00326522603,-0.00999984425
205,-0.00999386702,0.00327298627,0.000344723812
206,0.00331072579,0.00329232379,-0.0100014536
207,0.00525621651,0.00285873911,0.0100022284
208,-0.00999391917,0.00330267637,-0.00330775557
209,0.0100057758,0.00419801567,-0.0100047244
210,-0.00999420229,0.00421946077,0.00999529939
211,-0.00999425258,0.00421944167,-0.00999529287
212,0.00266558374,0.00574760092,0.0100013809
213,-0.00998801086,0.00648558559,0.00253322697
214,-0.00999005046,0.00588454679,0.00666135084
215,-0.00656737993,0.0061066458,0.00999662839
216,-0.00998957921,0.00611226493,-0.00657166727
217,-0.00665748119,0.00587925268,-0.00999657437
218,-0.00252726232,0.00647402974,-0.00999867916
219,-0.00132360333,0.00771798845,0.00999929756
220,0.00658213627,0.00608985452,-0.0100033851
221,0.00134305132,0.00771409599,-0.0100007085
222,0.00617397157,0.0061298972,0.0100031756
223,-0.00999054499,0.00632787449,-0.00999487564
224,-0.00998523924,0.00773315458,-0.00133271317
225,-0.00999054499,0.00632785447,0.00999491476
226,0.00277947658,0.00912023056,0.0100014433
227,-0.00998590235,0.00843607262,0.00999488216
228,-0.00531822583,0.0095672477,0.0099972738
229,-0.00998591539,0.00843609311,-0.00999485515
230,-0.00685077207,0.00907886215,-0.00999648403
231,-0.00998297334,0.00908612646,0.00686167507
232,-0.00998128206,0.00957798306,-0.00533072557
233,-0.00251484057,0.00956221297,-0.00999870431
234,-0.00998079777,0.00957827363,0.00252816849
235,-0.0099766152,0.0111022526,-0.00264056353
236,-0.00262462348,0.0110843079,0.00999870244
237,-0.000506837561,0.0117870942,-0.00999974459
238,-0.0099743912,0.0118103698,0.000527547789
239,0.000548732234,0.0117848255,0.010000268
240,-0.00997616351,0.01168912,-0.00795165822
241,-0.00998036563,0.0105440691,0.00999508984
242,-0.00998038147,0.0105440672,-0.00999506749
243,-0.00793332513,0.0116831446,0.00999621209
244,-0.00997236557,0.0126698203,0.00533487648
245,-0.00531292614,0.0126565052,-0.00999751687
246,-0.00497400854,0.0131643796,0.00999773759
247,-0.00997067709,0.0131789595,-0.00499775587
248,-0.00997402426,0.0126517946,-0.00999539904
249,-0.00997401588,0.0126518076,0.00999541581
250,-0.00996494759,0.0147708654,-0.00199385849
251,-0.00996696763,0.0147592528,-0.00999577902
252,-0.00996695086,0.0147592388,0.00999579486
253,-0.00197784416,0.0147437109,0.00999915134
254,-0.00996357482,0.0151647804,0.00198429846
255,-0.00496265618,0.0163231157,0.00999805424
256,-0.00995978806,0.0163400155,-0.00499804085
257,-0.00995420478,0.0177095383,3.43343709e-06
258,-0.00995923392,0.0168663766,0.00999623071
259,-0.00240762159,0.0184692014,0.00999916624
260,-0.00995127112,0.0184960868,-0.00244995207
261,-0.00745486049,0.0181739163,0.00999738183
262,-0.00995093677,0.0189732388,0.00999668241
263,0.00999999978,0.0,0.00400000019
264,0.00650000013,0.0,0.00374999992
265,0.00999999978,0.0,0.00200000009
266,0.0059671998,0.0,0.000865708338
267,0.00774999987,0.0,-0.000625000044
268,0.00999999978,0.0,0.00999999978
269,0.00800000038,0.0,0.00999999978
270,0.00999999978,0.0,0.00800000038
271,0.0100030452,0.00209811423,0.0100035314
272,0.00999999978,0.0,-0.00200000009
273,0.00999999978,0.0,0.00600000005
274,0.00600000005,0.0,0.00999999978
275,0.00999999978,0.0,0.0
276,0.0100061661,0.00325689581,-0.000344921718
277,0.0100047635,0.00268152775,0.00629115477
278,0.0100060608,0.00328646414,0.00330975931
279,0.0100057879,0.0041980464,0.0100047039
280,0.0100104567,0.00608423492,0.00657786615
281,0.0100119887,0.00645612134,-0.00253546424
282,0.0100099389,0.00585746905,-0.00666754553
283,0.0100147855,0.00769890845,0.00133394368
284,0.0100094415,0.00629837951,-0.010005109
285,0.0100094648,0.00629837252,0.010005095
286,0.0100170225,0.00904661231,-0.0068684998
287,0.0100140795,0.00839892216,-0.0100051295
288,0.00534843514,0.00954748597,-0.0100027146
289,0.0100140935,0.00839890726,0.0100051435
290,0.0100187268,0.00953675807,0.00533593958
291,0.00776839489,0.00938308984,0.0100039328
292,0.0100192074,0.00953713711,-0.00253057037
293,0.0026624871,0.0110735716,-0.0100012925
294,0.0100238463,0.0116406614,0.00795921031
295,0.0100256084,0.0117615433,-0.000528014731
296,0.0100233927,0.0110557787,0.00264305249
297,0.0100196181,0.0104996786,-0.0100049283
298,0.0100196302,0.0104996767,0.0100049274
299,0.00797753315,0.0116466414,-0.0100037958
300,0.010027634,0.0126181692,-0.00533973612
301,0.00536169019,0.0126314927,0.0100024762
302,0.010029329,0.0131257232,0.00500223879
303,0.0100259855,0.0126007041,0.0100045931
304,0.00502598286,0.0131402966,-0.0100022601
305,0.0100350641,0.0147129074,0.00199553161
306,0.0100259706,0.0126006892,-0.0100045968
307,0.00203997362,0.0147333872,-0.0100008501
308,0.0100330459,0.0147020025,-0.0100042103
309,0.00200949004,0.0151465628,0.0100008231
310,0.0100364126,0.0151057113,-0.00198592525
311,0.0100330459,0.0147019969,0.0100042121
312,-0.00194433727,0.0151569378,-0.00999917183
313,0.00503734266,0.016294688,0.0100019602
314,0.0100402171,0.0162777957,-0.00500194589
315,-0.00496266922,0.0163231213,-0.00999804959
316,0.0100402199,0.0162777882,0.00500195287
317,0.00503733382,0.0162946954,-0.0100019509
318,0.0100457957,0.0176438261,-3.4189261e-06
319,0.0100407656,0.016803585,0.0100037828
320,0.0100407619,0.0168036129,-0.0100037744
321,4.40710683e-05,0.0176797528,-0.00999999791
322,-0.00995924417,0.0168664139,-0.00999621209
323,0.00754513219,0.0181265417,0.010002627
324,0.0100466479,0.0181169454,-0.00750262849
325,4.04680031e-05,0.0176797528,0.0100000072
326,-0.00248097628,0.0185451508,-0.00999912806
327,-0.00745486841,0.0181739219,-0.00999736134
328,0.0100487266,0.0184285194,0.00245165941
329,0.0100466553,0.0181169342,0.00750263408
330,0.00257271784,0.0185297392,0.0100008668
331,-0.00995335449,0.0181835275,-0.00749735627
332,0.00249872589,0.0184542891,-0.0100008408
333,0.0100490022,0.0185008366,-0.00252907025
334,-0.00994641706,0.0197856072,-0.00491509354
335,-0.00573421828,0.0198720749,-0.00999817718
336,0.0100535881,0.0197152663,0.0049182307
337,-0.00995094609,0.0189732444,-0.00999665633
338,0.0100490535,0.0189055074,-0.0100033283
339,0.01004906,0.0189055,0.0100033348
340,0.00583780836,0.0198341813,0.0100018131
341,1.87905207e-05,0.0210509244,0.00999999233
342,0.0100593055,0.0210135151,3.63894142e-05
343,-0.00994216371,0.0210797545,-0.00999711175
344,0.0100578424,0.021007739,0.0100028794
345,0.00314706541,0.0216794051,0.0100008417
346,-0.00993718207,0.0220893677,-0.00733135594
347,0.010062824,0.0220148154,0.00733529963
348,0.0100715347,0.0238616243,0.00202141912
349,0.00666908082,0.0233647507,0.0100015607
350,0.010067625,0.0230221916,0.00466782693
351,-0.00993297249,0.0231859628,-0.00999755692
352,0.0100670392,0.0231102817,0.010002437
353,0.0100765759,0.0252131484,0.0100019956
